11131,FOO KAI WEN,22-SEP-99,MALAYSIA,[email],566-211-4578,2019
11132,ATIKAH SUHAIMI,10-JAN-00,MALAYSIA,[email],566-765-4455,2020
11133,STANLEY TONG,03-FEB-99,HONG KONG,[email],322-855-6633,2019
11134,CARINA LAU,15-MAR-00,HONG KONG,[email],322-555-8744,2020
11135,ADI BUDIHARTO,18-APR-99,INDONESIA,[email],562-554-2255,2019
11136,ELLY SUPARMAN,26-MAY-99,INDONESIA,[email],562-111-8787,2019
11137,ZHANG BOWEN,11-MAY-00,CHINA,[email],351-669-8712,2020
11138,YING ZHAO,28-JUN-00,CHINA,[email],351-888-6622,2020
11139,TOM DICKENS,10-JUL-99,IRELAND,[email],866-552-2323,2019
11140,SALLY CREEK,23-AUG-99,IRELAND,[email],866-411-6655,2019
